
teavpn2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400318 <.interp>:
  400318:	2f                   	(bad)  
  400d05:	69 67 6e 61 6c 00 73 	imul   $0x73006c61,0x6e(%rdi),%esp
  400d0c:	74 72                	je     400d80 <__abi_tag+0xa04>
  400d0e:	6e                   	outsb  %ds:(%rsi),(%dx)
  400d0f:	63 6d 70             	movsxd 0x70(%rbp),%ebp
  400d12:	00 70 75             	add    %dh,0x75(%rax)
  400d15:	74 63                	je     400d7a <__abi_tag+0x9fe>
  400d17:	00 65 70             	add    %ah,0x70(%rbp)
  400d1a:	6f                   	outsl  %ds:(%rsi),(%dx)
  400d1b:	6c                   	insb   (%dx),%es:(%rdi)
  400d1c:	6c                   	insb   (%dx),%es:(%rdi)
  400d1d:	5f                   	pop    %rdi
  400d1e:	77 61                	ja     400d81 <__abi_tag+0xa05>
  400d20:	69 74 00 69 6e 65 74 	imul   $0x5f74656e,0x69(%rax,%rax,1),%esi
  400d27:	5f 
  400d28:	6e                   	outsb  %ds:(%rsi),(%dx)
  400d29:	74 6f                	je     400d9a <__abi_tag+0xa1e>
  400d2b:	70 00                	jo     400d2d <__abi_tag+0x9b1>
  400d2d:	73 74                	jae    400da3 <__abi_tag+0xa27>
  400d2f:	72 6e                	jb     400d9f <__abi_tag+0xa23>
  400d31:	63 70 79             	movsxd 0x79(%rax),%esi
  400d34:	00 70 75             	add    %dh,0x75(%rax)
  400d37:	74 73                	je     400dac <__abi_tag+0xa30>
  400d39:	00 5f 5f             	add    %bl,0x5f(%rdi)
  400d3c:	73 74                	jae    400db2 <__abi_tag+0xa36>
  400d3e:	61                   	(bad)  
  400d3f:	63 6b 5f             	movsxd 0x5f(%rbx),%ebp
  400d42:	63 68 6b             	movsxd 0x6b(%rax),%ebp
  400d45:	5f                   	pop    %rdi
  400d46:	66 61                	data16 (bad) 
  400d48:	69 6c 00 70 75 74 63 	imul   $0x68637475,0x70(%rax,%rax,1),%ebp
  400d4f:	68 
  400d50:	61                   	(bad)  
  400d51:	72 00                	jb     400d53 <__abi_tag+0x9d7>
  400d53:	6c                   	insb   (%dx),%es:(%rdi)
  400d54:	69 73 74 65 6e 00 6d 	imul   $0x6d006e65,0x74(%rbx),%esi
  400d5b:	65 6d                	gs insl (%dx),%es:(%rdi)
  400d5d:	63 68 72             	movsxd 0x72(%rax),%ebp
  400d60:	00 70 6f             	add    %dh,0x6f(%rax)
  400d63:	70 65                	jo     400dca <__abi_tag+0xa4e>
  400d65:	6e                   	outsb  %ds:(%rsi),(%dx)
  400d66:	00 69 6e             	add    %ch,0x6e(%rcx)
  400d69:	65 74 5f             	gs je  400dcb <__abi_tag+0xa4f>
  400d6c:	70 74                	jo     400de2 <__abi_tag+0xa66>
  400d6e:	6f                   	outsl  %ds:(%rsi),(%dx)
  400d6f:	6e                   	outsb  %ds:(%rsi),(%dx)
  400d70:	00 73 74             	add    %dh,0x74(%rbx)
  400d73:	72 74                	jb     400de9 <__abi_tag+0xa6d>
  400d75:	6f                   	outsl  %ds:(%rsi),(%dx)
  400d76:	6c                   	insb   (%dx),%es:(%rdi)
  400d77:	00 66 67             	add    %ah,0x67(%rsi)
  400d7a:	65 74 73             	gs je  400df0 <__abi_tag+0xa74>
  400d7d:	00 73 63             	add    %dh,0x63(%rbx)
  400d80:	68 65 64 5f 73       	push   $0x735f6465
  400d85:	65 74 61             	gs je  400de9 <__abi_tag+0xa6d>
  400d88:	66 66 69 6e 69 74 79 	data16 imul $0x7974,0x69(%rsi),%bp
  400d8f:	00 63 61             	add    %ah,0x61(%rbx)
  400d92:	6c                   	insb   (%dx),%es:(%rdi)
  400d93:	6c                   	insb   (%dx),%es:(%rdi)
  400d94:	6f                   	outsl  %ds:(%rsi),(%dx)
  400d95:	63 00                	movsxd (%rax),%eax
  400d97:	73 74                	jae    400e0d <__abi_tag+0xa91>
  400d99:	72 6c                	jb     400e07 <__abi_tag+0xa8b>
  400d9b:	65 6e                	outsb  %gs:(%rsi),(%dx)
  400d9d:	00 6d 65             	add    %ch,0x65(%rbp)
  400da0:	6d                   	insl   (%dx),%es:(%rdi)
  400da1:	73 65                	jae    400e08 <__abi_tag+0xa8c>
  400da3:	74 00                	je     400da5 <__abi_tag+0xa29>
  400da5:	73 74                	jae    400e1b <__abi_tag+0xa9f>
  400da7:	72 73                	jb     400e1c <__abi_tag+0xaa0>
  400da9:	74 72                	je     400e1d <__abi_tag+0xaa1>
  400dab:	00 62 69             	add    %ah,0x69(%rdx)
  400dae:	6e                   	outsb  %ds:(%rsi),(%dx)
  400daf:	64 00 61 73          	add    %ah,%fs:0x73(%rcx)
  400db3:	63 74 69 6d          	movsxd 0x6d(%rcx,%rbp,2),%esi
  400db7:	65 00 73 74          	add    %dh,%gs:0x74(%rbx)
  400dbb:	64 6f                	outsl  %fs:(%rsi),(%dx)
  400dbd:	75 74                	jne    400e33 <__abi_tag+0xab7>
  400dbf:	00 69 6e             	add    %ch,0x6e(%rcx)
  400dc2:	65 74 5f             	gs je  400e24 <__abi_tag+0xaa8>
  400dc5:	61                   	(bad)  
  400dc6:	64 64 72 00          	fs fs jb 400dca <__abi_tag+0xa4e>
  400dca:	73 74                	jae    400e40 <__abi_tag+0xac4>
  400dcc:	72 6e                	jb     400e3c <__abi_tag+0xac0>
  400dce:	6c                   	insb   (%dx),%es:(%rdi)
  400dcf:	65 6e                	outsb  %gs:(%rsi),(%dx)
  400dd1:	00 6d 65             	add    %ch,0x65(%rbp)
  400dd4:	6d                   	insl   (%dx),%es:(%rdi)
  400dd5:	63 70 79             	movsxd 0x79(%rax),%esi
  400dd8:	00 66 63             	add    %ah,0x63(%rsi)
  400ddb:	6c                   	insb   (%dx),%es:(%rdi)
  400ddc:	6f                   	outsl  %ds:(%rsi),(%dx)
  400ddd:	73 65                	jae    400e44 <__abi_tag+0xac8>
  400ddf:	00 73 65             	add    %dh,0x65(%rbx)
  400de2:	74 73                	je     400e57 <__abi_tag+0xadb>
  400de4:	6f                   	outsl  %ds:(%rsi),(%dx)
  400de5:	63 6b 6f             	movsxd 0x6f(%rbx),%ebp
  400de8:	70 74                	jo     400e5e <__abi_tag+0xae2>
  400dea:	00 6d 61             	add    %ch,0x61(%rbp)
  400ded:	6c                   	insb   (%dx),%es:(%rdi)
  400dee:	6c                   	insb   (%dx),%es:(%rdi)
  400def:	6f                   	outsl  %ds:(%rsi),(%dx)
  400df0:	63 00                	movsxd (%rax),%eax
  400df2:	5f                   	pop    %rdi
  400df3:	5f                   	pop    %rdi
  400df4:	63 74 79 70          	movsxd 0x70(%rcx,%rdi,2),%esi
  400df8:	65 5f                	gs pop %rdi
  400dfa:	62                   	(bad)  
  400dfb:	5f                   	pop    %rdi
  400dfc:	6c                   	insb   (%dx),%es:(%rdi)
  400dfd:	6f                   	outsl  %ds:(%rsi),(%dx)
  400dfe:	63 00                	movsxd (%rax),%eax
  400e00:	73 63                	jae    400e65 <__abi_tag+0xae9>
  400e02:	68 65 64 5f 67       	push   $0x675f6465
  400e07:	65 74 61             	gs je  400e6b <__abi_tag+0xaef>
  400e0a:	66 66 69 6e 69 74 79 	data16 imul $0x7974,0x69(%rsi),%bp
  400e11:	00 6e 69             	add    %ch,0x69(%rsi)
  400e14:	63 65 00             	movsxd 0x0(%rbp),%esp
  400e17:	6f                   	outsl  %ds:(%rsi),(%dx)
  400e18:	70 74                	jo     400e8e <__abi_tag+0xb12>
  400e1a:	61                   	(bad)  
  400e1b:	72 67                	jb     400e84 <__abi_tag+0xb08>
  400e1d:	00 69 6f             	add    %ch,0x6f(%rcx)
  400e20:	63 74 6c 00          	movsxd 0x0(%rsp,%rbp,2),%esi
  400e24:	73 79                	jae    400e9f <__abi_tag+0xb23>
  400e26:	73 74                	jae    400e9c <__abi_tag+0xb20>
  400e28:	65 6d                	gs insl (%dx),%es:(%rdi)
  400e2a:	00 67 65             	add    %ah,0x65(%rdi)
  400e2d:	74 6f                	je     400e9e <__abi_tag+0xb22>
  400e2f:	70 74                	jo     400ea5 <__abi_tag+0xb29>
  400e31:	5f                   	pop    %rdi
  400e32:	6c                   	insb   (%dx),%es:(%rdi)
  400e33:	6f                   	outsl  %ds:(%rsi),(%dx)
  400e34:	6e                   	outsb  %ds:(%rsi),(%dx)
  400e35:	67 00 70 63          	add    %dh,0x63(%eax)
  400e39:	6c                   	insb   (%dx),%es:(%rdi)
  400e3a:	6f                   	outsl  %ds:(%rsi),(%dx)
  400e3b:	73 65                	jae    400ea2 <__abi_tag+0xb26>
  400e3d:	00 75 73             	add    %dh,0x73(%rbp)
  400e40:	6c                   	insb   (%dx),%es:(%rdi)
  400e41:	65 65 70 00          	gs gs jo 400e45 <__abi_tag+0xac9>
  400e45:	66 72 65             	data16 jb 400ead <__abi_tag+0xb31>
  400e48:	61                   	(bad)  
  400e49:	64 00 65 70          	add    %ah,%fs:0x70(%rbp)
  400e4d:	6f                   	outsl  %ds:(%rsi),(%dx)
  400e4e:	6c                   	insb   (%dx),%es:(%rdi)
  400e4f:	6c                   	insb   (%dx),%es:(%rdi)
  400e50:	5f                   	pop    %rdi
  400e51:	63 74 6c 00          	movsxd 0x0(%rsp,%rbp,2),%esi
  400e55:	6c                   	insb   (%dx),%es:(%rdi)
  400e56:	6f                   	outsl  %ds:(%rsi),(%dx)
  400e57:	63 61 6c             	movsxd 0x6c(%rcx),%esp
  400e5a:	74 69                	je     400ec5 <__abi_tag+0xb49>
  400e5c:	6d                   	insl   (%dx),%es:(%rdi)
  400e5d:	65 00 66 63          	add    %ah,%gs:0x63(%rsi)
  400e61:	6e                   	outsb  %ds:(%rsi),(%dx)
  400e62:	74 6c                	je     400ed0 <__abi_tag+0xb54>
  400e64:	00 6d 65             	add    %ch,0x65(%rbp)
  400e67:	6d                   	insl   (%dx),%es:(%rdi)
  400e68:	6d                   	insl   (%dx),%es:(%rdi)
  400e69:	6f                   	outsl  %ds:(%rsi),(%dx)
  400e6a:	76 65                	jbe    400ed1 <__abi_tag+0xb55>
  400e6c:	00 61 63             	add    %ah,0x63(%rcx)
  400e6f:	63 65 73             	movsxd 0x73(%rbp),%esp
  400e72:	73 00                	jae    400e74 <__abi_tag+0xaf8>
  400e74:	73 74                	jae    400eea <__abi_tag+0xb6e>
  400e76:	72 63                	jb     400edb <__abi_tag+0xb5f>
  400e78:	6d                   	insl   (%dx),%es:(%rdi)
  400e79:	70 00                	jo     400e7b <__abi_tag+0xaff>
  400e7b:	73 74                	jae    400ef1 <__abi_tag+0xb75>
  400e7d:	72 65                	jb     400ee4 <__abi_tag+0xb68>
  400e7f:	72 72                	jb     400ef3 <__abi_tag+0xb77>
  400e81:	6f                   	outsl  %ds:(%rsi),(%dx)
  400e82:	72 00                	jb     400e84 <__abi_tag+0xb08>
  400e84:	5f                   	pop    %rdi
  400e85:	5f                   	pop    %rdi
  400e86:	6c                   	insb   (%dx),%es:(%rdi)
  400e87:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%rdx),%esp
  400e8e:	72 74                	jb     400f04 <__abi_tag+0xb88>
  400e90:	5f                   	pop    %rdi
  400e91:	6d                   	insl   (%dx),%es:(%rdi)
  400e92:	61                   	(bad)  
  400e93:	69 6e 00 76 66 70 72 	imul   $0x72706676,0x0(%rsi),%ebp
  400e9a:	69 6e 74 66 00 73 6e 	imul   $0x6e730066,0x74(%rsi),%ebp
  400ea1:	70 72                	jo     400f15 <__abi_tag+0xb99>
  400ea3:	69 6e 74 66 00 73 79 	imul   $0x79730066,0x74(%rsi),%ebp
  400eaa:	73 63                	jae    400f0f <__abi_tag+0xb93>
  400eac:	6f                   	outsl  %ds:(%rsi),(%dx)
  400ead:	6e                   	outsb  %ds:(%rsi),(%dx)
  400eae:	66 00 66 72          	data16 add %ah,0x72(%rsi)
  400eb2:	65 65 00 6c 69 62    	gs add %ch,%gs:0x62(%rcx,%rbp,2)
  400eb8:	70 74                	jo     400f2e <__abi_tag+0xbb2>
  400eba:	68 72 65 61 64       	push   $0x64616572
  400ebf:	2e 73 6f             	jae,pn 400f31 <__abi_tag+0xbb5>
  400ec2:	2e 30 00             	cs xor %al,(%rax)
  400ec5:	6c                   	insb   (%dx),%es:(%rdi)
  400ec6:	69 62 73 74 64 63 2b 	imul   $0x2b636474,0x73(%rdx),%esp
  400ecd:	2b 2e                	sub    (%rsi),%ebp
  400ecf:	73 6f                	jae    400f40 <__abi_tag+0xbc4>
  400ed1:	2e 36 00 6c 69 62    	cs ss add %ch,0x62(%rcx,%rbp,2)
  400ed7:	6d                   	insl   (%dx),%es:(%rdi)
  400ed8:	2e 73 6f             	jae,pn 400f4a <__abi_tag+0xbce>
  400edb:	2e 36 00 6c 69 62    	cs ss add %ch,0x62(%rcx,%rbp,2)
  400ee1:	67 63 63 5f          	movsxd 0x5f(%ebx),%esp
  400ee5:	73 2e                	jae    400f15 <__abi_tag+0xb99>
  400ee7:	73 6f                	jae    400f58 <__abi_tag+0xbdc>
  400ee9:	2e 31 00             	cs xor %eax,(%rax)
  400eec:	6c                   	insb   (%dx),%es:(%rdi)
  400eed:	69 62 63 2e 73 6f 2e 	imul   $0x2e6f732e,0x63(%rdx),%esp
  400ef4:	36 00 47 4c          	ss add %al,0x4c(%rdi)
  400ef8:	49                   	rex.WB
  400ef9:	42                   	rex.X
  400efa:	43 5f                	rex.XB pop %r15
  400efc:	32 2e                	xor    (%rsi),%ch
  400efe:	34 00                	xor    $0x0,%al
  400f00:	47                   	rex.RXB
  400f01:	4c                   	rex.WR
  400f02:	49                   	rex.WB
  400f03:	42                   	rex.X
  400f04:	43 5f                	rex.XB pop %r15
  400f06:	32 2e                	xor    (%rsi),%ch
  400f08:	33 00                	xor    (%rax),%eax
  400f0a:	47                   	rex.RXB
  400f0b:	4c                   	rex.WR
  400f0c:	49                   	rex.WB
  400f0d:	42                   	rex.X
  400f0e:	43 5f                	rex.XB pop %r15
  400f10:	32 2e                	xor    (%rsi),%ch
  400f12:	31 34 00             	xor    %esi,(%rax,%rax,1)
  400f15:	47                   	rex.RXB
  400f16:	4c                   	rex.WR
  400f17:	49                   	rex.WB
  400f18:	42                   	rex.X
  400f19:	43 5f                	rex.XB pop %r15
  400f1b:	32 2e                	xor    (%rsi),%ch
  400f1d:	33 2e                	xor    (%rsi),%ebp
  400f1f:	34 00                	xor    $0x0,%al
  400f21:	47                   	rex.RXB
  400f22:	4c                   	rex.WR
  400f23:	49                   	rex.WB
  400f24:	42                   	rex.X
  400f25:	43 5f                	rex.XB pop %r15
  400f27:	32 2e                	xor    (%rsi),%ch
  400f29:	33 2e                	xor    (%rsi),%ebp
  400f2b:	32 00                	xor    (%rax),%al
  400f2d:	47                   	rex.RXB
  400f2e:	4c                   	rex.WR
  400f2f:	49                   	rex.WB
  400f30:	42                   	rex.X
  400f31:	43 5f                	rex.XB pop %r15
  400f33:	32 2e                	xor    (%rsi),%ch
  400f35:	32 2e                	xor    (%rsi),%ch
  400f37:	35                   	.byte 0x35
	...

Disassembly of section .gnu.version:

0000000000400f3a <.gnu.version>:
  400f3a:	00 00                	add    %al,(%rax)
  400f3c:	02 00                	add    (%rax),%al
  400f3e:	03 00                	add    (%rax),%eax
  400f40:	03 00                	add    (%rax),%eax
  400f42:	03 00                	add    (%rax),%eax
  400f44:	03 00                	add    (%rax),%eax
  400f46:	03 00                	add    (%rax),%eax
  400f48:	03 00                	add    (%rax),%eax
  400f4a:	02 00                	add    (%rax),%al
  400f4c:	02 00                	add    (%rax),%al
  400f4e:	03 00                	add    (%rax),%eax
  400f50:	03 00                	add    (%rax),%eax
  400f52:	03 00                	add    (%rax),%eax
  400f54:	03 00                	add    (%rax),%eax
  400f56:	04 00                	add    $0x0,%al
  400f58:	02 00                	add    (%rax),%al
  400f5a:	03 00                	add    (%rax),%eax
  400f5c:	03 00                	add    (%rax),%eax
  400f5e:	03 00                	add    (%rax),%eax
  400f60:	03 00                	add    (%rax),%eax
  400f62:	03 00                	add    (%rax),%eax
  400f64:	03 00                	add    (%rax),%eax
  400f66:	02 00                	add    (%rax),%al
  400f68:	03 00                	add    (%rax),%eax
  400f6a:	02 00                	add    (%rax),%al
  400f6c:	05 00 06 00 02       	add    $0x2000600,%eax
  400f71:	00 03                	add    %al,(%rbx)
  400f73:	00 03                	add    %al,(%rbx)
  400f75:	00 03                	add    %al,(%rbx)
  400f77:	00 03                	add    %al,(%rbx)
  400f79:	00 03                	add    %al,(%rbx)
  400f7b:	00 07                	add    %al,(%rdi)
  400f7d:	00 03                	add    %al,(%rbx)
  400f7f:	00 03                	add    %al,(%rbx)
  400f81:	00 08                	add    %cl,(%rax)
  400f83:	00 03                	add    %al,(%rbx)
  400f85:	00 03                	add    %al,(%rbx)
  400f87:	00 03                	add    %al,(%rbx)
  400f89:	00 03                	add    %al,(%rbx)
  400f8b:	00 03                	add    %al,(%rbx)
  400f8d:	00 03                	add    %al,(%rbx)
  400f8f:	00 03                	add    %al,(%rbx)
  400f91:	00 04 00             	add    %al,(%rax,%rax,1)
  400f94:	03 00                	add    (%rax),%eax
  400f96:	03 00                	add    (%rax),%eax
  400f98:	03 00                	add    (%rax),%eax
  400f9a:	03 00                	add    (%rax),%eax
  400f9c:	03 00                	add    (%rax),%eax
